Source?,Product Name - Preferred,Product Name - Chemical,Product Name - Brand,Sponsor,Intervention Type,Indication,Molecule Type,Therapeutic Approach,New/Repurposed,Funding/Manufacturing/Research/Other Partners,Country,Status,Notes,Current Status,Discovery Started,Pre-Clinical Studies Started,Lead Selection Finalized,Clinical Batch Finalized,IND or Equivalent Approval Finalized,Phase 1 Started,Phase 2 Started,Phase 3 Started,NDA or equivalent Approval Finalized,,Phase,Condition or Disease,Number of Participants,Accepts Healthy Subjects,# of Sites,Sites Locations,Study Start Date,Primary Completion DAte,Study Completion Date,How to participate,Data Entry Owner,Date Entry Performed,Data Entry Update Owner,Date Update Performed
No,mRNA-1273,mRNA-1273,,Moderna; National Institute of Allergy and Infectious Diseases,Vaccine - Prophylactic,COVID-19,Nucleic acid based therapies/vaccines,Unknown,New,CEPI,United States,Ongoing,mRNA-based vaccine,Phase 1,1/11/2020,SKIPPED,1/13/2020,2/7/2020,3/4/2020,3/16/2020,,,,,1,COVID-19,45,,2,Kaiser Permanente Washington Health Research Institute - Seattle - Washington; Emory Children's Center - Decatur - Georgia,3/16/2020,6/1/2021,6/1/2021,https://corona.kpwashingtonresearch.org/,Mats,3/27/2020,,
Yes,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,,,,,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=2,,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=1,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=2,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=3,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=4,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=5,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=6,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=7,https://corona.kpwashingtonresearch.org/,,,,
No,Novavax Candidate,Novavax Candidate,,Novavax Inc.; Emergent BioSolutions Inc.,Vaccine - Prophylactic,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,0,,,,,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,BNT162,BNT162,,Pfizer Inc.; BioNTech SE,Vaccine - Prophylactic,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,BNT162,BNT162,,https://www.pfizer.com/news/press-release/press-release-detail/pfizer_and_biontech_to_co_develop_potential_covid_19_vaccine,,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,0,,,Imperial College London,Vaccine - Prophylactic,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,0,,,,,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,INO-4800,INO-4800,,Inovio Pharmaceuticals Inc.; Beijing Advaccine Biotechnology,Vaccine - Prophylactic,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,INO-4800,INO-4800,,,,COVID-19,,,,,,,,,,,,,,,,,,,https://www.precisionvaccinations.com/vaccines/ino-4800-dna-coronavirus-vaccine,,,,,,,,,,,,,
